"X","Sex","Age","Income","Culture","Theatre","Theatre_ly"
1,"M",67,1483.2,586.01,219.4,234.878024191167
2,"M",83,1820.99,752.37,317.3,283.9
3,"M",67,1558.67,657.39,295.4,280.4
4,"F",55,1452.39,548.83,214,206.3
5,"M",30,2127.51,787.86,339.3,315.8
6,"M",74,1353.58,498.79,228.2,213.2
7,"M",58,1684.98,730.32,390.3,354.7
8,"F",65,1434.44,559.26,253.7,244.6
9,"M",56,1922.07,753.78,304.7,282
10,"M",76,1614.52,649.96,332.5,292.4
11,"M",23,1430.8,782.18,334.4,315.7
12,"M",81,1417.83,629.56,221.8,205.8
13,"M",39,1482.86,593.14,241.9,222.7
14,"F",25,1645.2,812.17,386,368.1
15,"M",66,1519.56,666.14,321.8,346.416647485408
16,"M",29,1230.53,534.05,258.6,238.5
17,"F",37,1925.42,715.14,333.1,331.5
18,"F",40,1914.11,745.25,296,282.2
19,"F",26,1566.01,659.67,288.6,282.4
20,"F",38,1134.48,446.79,158,155.8
21,"M",64,1274.46,465.15,197.2,170.2
22,"F",63,1526.05,592.23,210.5,206
23,"F",75,1532.04,620.76,328.1,311.9
24,"M",44,1519.66,546.51,285.8,246.6
25,"M",82,1191.14,493.33,213.8,202.7
26,"M",42,1717.01,631.17,224.8,212.1
27,"F",67,996.77,428.64,156.7,154.6
28,"F",61,1966.58,729.64,264.5,257.4
29,"F",66,1787.9,627.1,338.1,336.1
30,"M",58,1861.32,713.41,306.6,265.5
31,"F",84,1847.98,791.06,295.6,317.440188901657
32,"M",26,1324.02,560.79,228.7,208.1
33,"F",20,1660.27,847.05,423.9,422
34,"M",42,1696.76,599.82,305.3,334.43267846973
35,"M",27,1631.7,642.72,260.4,242.5
36,"M",25,1464.85,692.2,316.6,338.280858953712
37,"M",23,1166.41,527.04,214.1,228.904157520807
38,"F",53,1669.8,739.31,269.4,260.3
39,"F",58,2400.51,847.58,317.3,301.6
40,"M",53,1450.93,529.12,255.8,223.9
41,"M",65,1686.65,743.23,366.2,337.5
42,"M",28,2047.54,726.58,386.9,355.9
43,"M",44,1112.07,476.43,260.4,222.4
44,"M",24,1198.05,655.87,273.6,242.2
45,"F",81,1968.33,832.6,441.3,421.6
46,"M",33,1803.83,733.3,305,277.6
47,"F",30,1793.51,750.4,335.5,365.358039833984
48,"F",57,1668.34,629.33,220.6,215.9
49,"M",53,1697.84,661.45,295.7,257.3
50,"M",46,1968.01,881.32,474.4,443.3
51,"F",19,1023.19,470.37,239.8,236.7
52,"M",64,1650.85,653.96,320.1,293.5
53,"F",32,1797.08,776.23,392.7,374
54,"M",71,1313.99,552.24,267.5,239.4
55,"M",36,1908.33,854.32,389.4,409.542445913844
56,"F",86,1429.66,624.1,286.2,275.1
57,"M",54,1752.61,691.66,308.7,286.2
58,"M",50,1537.8,556.03,254.2,224.1
59,"M",49,1684.17,698.25,353.1,332
60,"F",24,1504.82,702.71,322.9,309.5
61,"M",33,2086.48,795.23,421.2,388.1
62,"M",79,1638.65,608.6,233.9,248.425820340434
63,"M",77,1632.85,609.71,248,230.7
64,"M",86,1895.74,764.96,347.6,301.8
65,"F",70,2081.49,731.17,326.5,310.7
66,"M",39,2336.06,984.11,495.4,443.5
67,"F",38,1957.87,738.19,322.8,322.3
68,"F",46,1598.37,667.28,307.3,299.6
69,"M",81,1130.19,411.81,215.5,202.3
